t # 0
v 0 0
v 1 0
v 2 0
v 3 0
v 4 2
v 5 0
v 6 2
v 7 0
v 8 0
v 9 7
v 10 16
v 11 16
v 12 19
v 13 15
e 0 1 5
e 1 2 5
e 2 0 5
e 2 3 5
e 3 4 11
e 4 0 11
e 4 1 11
e 4 5 11
e 5 6 12
e 6 0 11
e 6 2 11
e 6 7 11
e 7 8 5
e 8 4 12
e 8 9 5
e 9 4 3
e 9 6 3
e 9 10 8
e 10 2 17
e 10 3 17
e 10 8 17
e 8 11 17
e 11 1 17
e 7 12 16
e 12 1 16
e 12 2 16
e 4 13 3
t # 0
v 0 0
v 1 0
v 2 0
v 3 0
v 4 2
v 5 0
v 6 2
v 7 0
v 8 0
v 9 7
v 10 16
v 11 16
v 12 19
e 0 1 5
e 1 2 5
e 2 0 5
e 2 3 5
e 3 4 11
e 4 0 11
e 4 1 11
e 4 5 11
e 5 6 12
e 6 0 11
e 6 2 11
e 6 7 11
e 7 8 5
e 8 4 12
e 8 9 5
e 9 4 3
e 9 6 3
e 9 10 8
e 10 2 17
e 10 3 17
e 10 8 17
e 8 11 17
e 11 1 17
e 7 12 16
e 12 1 16
e 12 2 16
t # 0
v 0 0
v 1 0
v 2 0
v 3 0
v 4 2
v 5 0
v 6 2
v 7 0
v 8 0
v 9 7
v 10 16
v 11 16
v 12 19
e 0 1 5
e 1 2 5
e 2 0 5
e 2 3 5
e 3 4 11
e 4 0 11
e 4 1 11
e 4 5 11
e 5 6 12
e 6 0 11
e 6 2 11
e 6 7 11
e 7 8 5
e 8 4 12
e 8 9 5
e 9 4 3
e 9 6 3
e 9 10 8
e 10 2 17
e 10 3 17
e 10 8 17
e 8 11 17
e 11 1 17
e 7 12 16
e 12 1 16
t # 0
v 0 0
v 1 0
v 2 0
v 3 0
v 4 2
v 5 0
v 6 2
v 7 0
v 8 0
v 9 7
v 10 16
v 11 16
v 12 19
e 0 1 5
e 1 2 5
e 2 0 5
e 2 3 5
e 3 4 11
e 4 0 11
e 4 1 11
e 4 5 11
e 5 6 12
e 6 0 11
e 6 2 11
e 6 7 11
e 7 8 5
e 8 4 12
e 8 9 5
e 9 4 3
e 9 6 3
e 9 10 8
e 10 2 17
e 10 3 17
e 10 8 17
e 8 11 17
e 11 1 17
e 7 12 16
t # 0
v 0 0
v 1 0
v 2 0
v 3 0
v 4 2
v 5 0
v 6 2
v 7 0
v 8 0
v 9 7
v 10 16
v 11 16
e 0 1 5
e 1 2 5
e 2 0 5
e 2 3 5
e 3 4 11
e 4 0 11
e 4 1 11
e 4 5 11
e 5 6 12
e 6 0 11
e 6 2 11
e 6 7 11
e 7 8 5
e 8 4 12
e 8 9 5
e 9 4 3
e 9 6 3
e 9 10 8
e 10 2 17
e 10 3 17
e 10 8 17
e 8 11 17
e 11 1 17
t # 0
v 0 0
v 1 0
v 2 0
v 3 0
v 4 2
v 5 0
v 6 2
v 7 0
v 8 0
v 9 7
v 10 16
v 11 16
e 0 1 5
e 1 2 5
e 2 0 5
e 2 3 5
e 3 4 11
e 4 0 11
e 4 1 11
e 4 5 11
e 5 6 12
e 6 0 11
e 6 2 11
e 6 7 11
e 7 8 5
e 8 4 12
e 8 9 5
e 9 4 3
e 9 6 3
e 9 10 8
e 10 2 17
e 10 3 17
e 10 8 17
e 8 11 17
t # 0
v 0 0
v 1 0
v 2 0
v 3 0
v 4 2
v 5 0
v 6 2
v 7 0
v 8 0
v 9 7
v 10 16
e 0 1 5
e 1 2 5
e 2 0 5
e 2 3 5
e 3 4 11
e 4 0 11
e 4 1 11
e 4 5 11
e 5 6 12
e 6 0 11
e 6 2 11
e 6 7 11
e 7 8 5
e 8 4 12
e 8 9 5
e 9 4 3
e 9 6 3
e 9 10 8
